
















AGREEMENT BETWEEN
THE CITY OF JACKSONVILLE AND THE
     FRATERNAL ORDER OF POLICE POLICE OFFICERS THROUGH SERGEANTS

OCTOBER 1, 2011 - SEPTEMBER 30, 2014












AGREEMENT

BETWEEN


CITY OF JACKSONVILLE


AND


FRATERNAL ORDER OF POLICE


POLICE OFFICERS THROUGH SERGEANTS


OCTOBER 1, 2011 - SEPTEMBER 30, 2014



TABLE OF CONTENTS
ARTICLE	PAGE

A-14.6 Eligible employees may be granted up to two (2) days off without loss of pay as bereavement leave not otherwise chargeable upon the death of the employee's spouse, child, mother, father, grandmother or grandfather. Bereavement leave of one (1) day may be granted upon the death of other members of an eligible employee's immediate household.




Notes:

APPENDIX B: JUDICIAL OFFICERS


B-1Articles Adopted by ReferenceB-2Discharge and DisciplineB-3Use of LeaveB-4Military LeaveB-5HolidaysB-6Hours of Work and Overtime PaymentB-7WagesB-8Employee BenefitsB-9Uniforms and EquipmentB-10Comprehensive Drug and Alcohol Abuse Policy and ProcedureB-11Matters Not Addressed



Notes:

ARTICLE B-1: ARTICLES ADOPTED BY REFERENCE
B-1.1 The following articles from the October 1, 2011 - September 30, 2014 Police Officers' collective bargaining agreement shall be applicable to Judicial Officers.

1F.O.P. RECOGNITION2F.O.P. SECURITY AND CHECK OFF3F.O.P. ACTIVITIES4MANAGEMENT SECURITY5MANAGEMENT RIGHTS6SPECIAL MEETINGS7BULLETIN BOARDS9GRIEVANCE PROCEDURE13EMERGENCY SUSPENSION14FILES16PERSONAL LEAVE PLAN P18BEREAVEMENT AND FUNERAL LEAVE19LEAVE DONATION25FITNESS FOR DUTY EXAM26HEALTH & SAFETY36SEVERABILITY37RESIDUAL RIGHTS38ENTIRE AGREEMENT



Notes:

ARTICLE B-2: DISCHARGE AND DISCIPLINE
B-2.1 All discipline taken against a Judicial Officer shall be for proper cause. The procedure for dismissals, demotions, and suspensions shall be as outlined in the City of Jacksonville Civil Service and Personnel Rules and Regulations and the Florida Law Enforcement Officers'  Bill  of  Rights, Section 112.532, Florida Statutes, as in effect upon signing  of  this Agreement unless modified in this Agreement. Should the Florida Law Enforcement Officers' Bill of Rights be repealed (Section 112.532, Florida Statutes), said repeal will not affect or modify the provisions of this section.
B-2.2 Judicial Officers in their initial twelve (12) month probationary period who are dismissed from employment shall have no right to a Civil Service Board hearing, or to appeal pursuant to this Agreement.
B-2.3 A.	Disciplinary Hearing Board

     There shall be established a Sheriff's Disciplinary Hearing Board for the purpose of such hearings. Said Board shall be composed of five (5) members, with two (2) members being selected by the administration, two (2) members being selected by the aggrieved officer; and the fifth member being selected by the other four (4) members. The board members shall be law enforcement officers who are currently employed by JSO. No member o f this Board shall be a relative of the aggrieved officer, as defined by the Civil Service Board Rules. The hearing will be informal. Neither the aggrieved officer nor the Employer shall utilize an attorney for the presentation during the informal hearing proceedings. During the hearing, the aggrieved officer will be provided the opportunity to respond to the  charges  against him/her, and to tell his/her side of the story. The aggrieved officer shall be permitted to provide a list of witnesses, and present evidence as part of a defense. Any member of the Board may request, through the chairperson, to call upon the witnesses provided to give testimony germane to the events leading to the charges being levied. The Board will review the information presented during the informal hearing, and consider the JSO disciplinary standards, and then make a recommendation to the Sheriff about the level of discipline (if any) that it believes should be imposed in the case The Board's decision will be advisory and not binding upon the Sheriff. If the decision of the Sheriff is unsatisfactory to the aggrieved officer, he/she may appeal this decision to the Civil Service Board within ten (10) days, or request arbitration within five (5) working days, as provided in Article 9.6 Step IV. It is agreed that the convening of the Sheriff's Disciplinary Hearing Board shall be effectuated as expeditiously as possible following charges being levied against the
aggrieved officer. Should the accused officer request to

continue a hearing or delay its convening, then it is agreed that the officer waives his/her emoluments in exchange for the continuance of the hearing.
B. No suspension with loss of pay shall be implemented until any requested civil service or arbitration hearing has been held and an opinion rendered except as provided for in Article 13. (This shall not apply to terminations.)


ARTICLE B-3: USE OF LEAVE
B-3.1 Use of Leave for Illness

A. Accrued sick and personal leave may be used for absence from duty due to illness. Accrued sick or personal leave may also be used in the case of serious illness in the employee's immediate family. The term, "immediate family", as used in this Article, shall mean: an individual's spouse, children, mother, father, brothers, sisters, half-brothers, half-sisters, aunts, uncles, grandparents, grandchildren, mother-in-law, father-in-law, brothers-in-law, sisters- in-law, sons-in-law, daughters-in-law, step-parent, step-children, and other relatives who permanently reside with the individual. Special consideration may also be given to any other person who has had a close, long-standing, personal relationship with the employee where such a person acted similar to and/or stood in the place of a mother, father, brother, sister, or grandparent of the employee.

B. In each case where an emergency situation arises or where serious illness exists at the home of a Judicial Officer, the employee shall be granted sufficient time off duty to complete or make the necessary arrangements to alleviate that emergency situation or serious illness. Under Personal Leave Plan P, this time off duty may be charged to the employee's personal leave time, in the discretion of the appropriate supervisor.

C. All employees shall be required to furnish to the Employer such information as may be requested for the proper administration of this section.

D. An employee must notify the Sheriff's Office as early as possible and no later than forty-five (45) minutes before starting time the first day the employee is unable to report for work because of illness. The employee will notify the Sheriff's Office of the nature of the employee's illness and the approximate amount of time the employee will be absent.

E. Use of leave for illness is subject to investigation by the Sheriff's Office. An employee will be counseled whenever a pattern clearly develops where an employee is abusing leave taken for illness. (Example: when leave for illness is combined with regular days off more than three (3) times annually.)

F. Should an employee be absent due to illness and fail  to comply with the rules and regulations covering leave, such employee will be charged with unauthorized absence.

G. Pregnancy and Childbirth: Disabilities caused or contributed to by pregnancy, child birth, other related conditions or illnesses, and the recovery from such conditions or illnesses are, for all job- related purposes, genuine illnesses and should be treated as such. Employees may take leave on the same general terms and conditions for such illnesses as are otherwise applicable under leave provisions of this Agreement.

B-3. 2	Use of Personal Leave

A. Employees, when eligible and authorized, may use their  personal leave for any reason they deem necessary.

B. Accrued personal leave may be taken at any time when approved by the appropriate Commanding Officer-Supervisor. Any such personal leave shall be scheduled with due regard to the employee's request with any extenuating circumstance to be considered and consistent with the requirements of the Employer's operation.

C. (1) Leave requests for personal use of up to  two  (2) consecutive working/shift days  must  be  submitted  in  writing for approval at least twenty-four (24) hours in advance, unless the personal leave is for illness. In the latter case, written requests shall be submitted as soon as practicable.

(2)    Leave requests for personal use of more than two (2) and up to four (4) consecutive working/shift days must be submitted in writing for approval at least forty-eight (48) hours in advance, unless the personal leave is for illness. In the latter case, written requests will be submitted as soon as practicable.

D. Advance Scheduling of Leave

(1) Seniority Personal Leave List

There will be established in each a seniority personal leave list. Employees with the most seniority in classification shall have the first right of personal leave choice. The employee with the next higher seniority in classification will have the next right of choice and so on down the list.

(2) Scheduling After February 1

After February 1, the scheduling of personal leave will be accomplished on a first come, first serve basis for available leave dates.





B-3.3 Upon written request with at least thirty (30) days advance notice, an employee taking at least two (2) weeks of authorized paid vacation may have advanced to him/her on his/her last regular pay day prior to beginning the paid vacation, his/her normal bi-weekly take home pay.

B-3.4 Employees shall request leave and the Employer shall note approval or disapproval of such leave on a form provided by the Employer.

A. The minimum amount of personal leave to be taken and charged shall be one-half (1/2) hour for the first half-hour. Personal leave will be charged only against an employee's regular workday and shall not be charged for absences  on  prearranged  overtime  work and/or unscheduled call-in overtime work-days or holidays.

B. Should a legal holiday fall within an employee's scheduled personal leave period, no personal leave time will be charged  for  the holiday.




Notes:

ARTICLE B-4: MILITARY LEAVE
B-4.1 Leaves of absence and re-employment rights of employees inducted into military service shall be as provided in the Uniformed Services Employment and Reemployment Rights Act of 1994 and the Florida Statutes. The following provisions shall govern to the extent that they are not in conflict with these statutes. In the event of conflict, the statutes shall govern.

B-4.2 Reserve Training: Any employee who is a member of the Armed Forces Reserve or of the National Guard will be granted military  leave  not  to exceed 240 working hours in a fiscal year after  presentation  of  official orders and submission of a Leave Request. The employee shall be paid for the number of working days occurring during this military leave, according to his/her regular work schedule.

B-4.3 Active Duty During Peacetime: Employees who enlist in the Armed Forces during peacetime are not eligible for military leave but are entitled to reemployment with the City within (90) days of release from active duty with an honorable discharge. This reemployment will be without loss of benefits or seniority. The reinstated employee will not accrue merit increases during the absence.

B-4.4 Any member of a Reserve component of the Armed Forces of the United States who enters upon active duty (other than for the purpose of determining physical fitness and other than for training) or whose active duty is extended during a period when the President is authorized to order units of the Ready Reserve or members of a Reserve component to active duty shall be eligible for military leave benefits (pay for the number of working days, according to the employee's regular work schedule, occurring during the first thirty (30) calendar days of military leave).
B-4.5 Employees on military leave will receive any general salary adjustments that were granted during their absence to their job classification and earn time toward longevity during the unpaid period of military leave. Drafted or extended employees will continue to earn seniority credit toward longevity, annual leave and promotional examination.
B-4.6 Active Duty During Wartime: Any employee who enters the Armed Forces during a period of war between the United States and a foreign government or who is called to active duty in the Armed Forces or National Guard during wartime, shall be granted military leave for his/her period of military commitment. Upon presentation of official orders, such an employee shall receive pay for the number  of  working  days, according to his/her regular work schedule occurring during the first thirty
(30) calendar days of military leave.

An employee granted an extended military leave may elect to be paid for accumulated annual leave.

B-4.7 Employees may request adjustment of their schedules for a military weekend drill by written request to their supervisors. Such requests shall be submitted at least fourteen (14) days prior to drill date. A determination under this section is not grievable or arbitrable, but the employee may request a review by the division chief.


ARTICLE B-5: HOLIDAYS
B-5.1 Eligible employees shall be entitled to compensation, as provided for in sections B-5.3 and B-5.4 for the eleven (11) holidays listed below, or on any day declared a holiday by ordinance of the City Council, or proclamation by the Mayor.

DATEEVENTJanuary FirstNew Year's DayThird Monday in JanuaryMartin Luther King's BirthdayThird Monday in FebruaryPresidents' DayLast Monday in MayMemorial DayJuly FourthIndependence DayFirst Monday in SeptemberLabor DayNovember EleventhVeterans' DayFourth Thursday in NovemberThanksgiving DayDay after ThanksgivingDay after Thanksgiving DayDecember Twenty-FourthChristmas EveDecember Twenty-FifthChristmas Day
B-5.2		Any permanent or probationary employee shall receive payment for any paid holiday unless:

A. Employee has an unexcused or unpaid absence on the last regular work day preceding such holiday or on the next regular work day following such holiday;

B. Employee is on leave of absence or layoff on the day on  which such holiday occurs;

C. Employee fails to report for work without justifiable reason for such absence having been scheduled to work on such holiday.

D. Employee is receiving workers' compensation or supplemental workers' compensation pay.

B-5.3 Eligible employees who are not required to work on a holiday listed in section B-5.1 will be compensated for eight (8) hours at their regular hourly rate.

B-5.4 Employees who work a Monday through Friday work week shall observe holidays as set forth annually in the City Employee Services Directive on that subject.

B-5.5 Eligible employees who are required to work on a holiday shall be compensated at one and one-half (1-1/2) times their straight time pay for all hours worked on the holiday.




Notes:

ARTICLE B-6: HOURS OF WORK AND OVERTIME PAYMENT
B-6.1 SCHEDULES

Eligible employees' work schedules shall be set at the sole discretion of the Jacksonville Sheriff's Office.

B-6.2 OVERTIME

A. Eligible employees shall be required to work overtime when and as required. All overtime must be authorized and approved by the appropriate supervisor. No employee may authorize overtime for himself/herself, but shall be entitled to receive overtime as appropriately authorized by his/her supervisor.

B. An eligible employee shall be paid at the rate of one and one-half (1 1/2) times the employee's regular rate of pay for all hours worked in excess of 40 hours per week. All compensated time shall be included when calculating the forty (40) hour threshold.




Notes:

ARTICLE B-7: WAGES
B-7.1 Judicial Officers shall be compensated at the rate determined by the Jacksonville Sheriff's Office.

B-7.2 Upon successful completion of the initial probationary  period,  the  base salary of the employee shall be advanced five (5%) percent or to the maximum of the range, whichever is less.

B-7.3 Incentive Program

At its sole discretion, the Employer may from time to time elect to establish incentive programs for individuals or groups which may consist of cash or other awards in recognition of improved job performance, improved job safety records, innovative ideas that result in savings or other benefits, or other similar work-related improvements, provided the F.O.P. is informed in writing of any such programs.

B-7.4 At its sole discretion, the Employer may administer an "Employee Referral Program" with financial incentives  to encourage current employees to refer candidates for employment in city jobs. Incentives will be in the form of one-time payments. All eligible employees may participate in such a program and receive incentives under the same terms and conditions.

B-7.5 Employees may participate in the City's Career Development and Tuition Reimbursement Program under the terms and conditions as outlined in the City's Career Development Policy. The City shall fund the tuition reimbursement program $60,000.00 annually for all F.O.P. bargaining unit members collectively. Reimbursement requests from any F.O.P. member necessitating funding in excess of $60,000.00 annually may be denied or limited based upon available funding. Unused funding  shall  be reallocated annually as determined by the City.

B-7.6 Pay Incentive for College Degree

A. Effective as of October 1, 2006, the previous "Pay Incentive or College Credit" contained in Schedule B of  the  collective bargaining agreement will be discontinued and will  be  replaced with this "Pay Incentive Plan for College Degrees."

B. Employees are eligible for incentive payments on the following basis



 Pay Incentive Plan for College Degrees Incentives Applicable to Judicial OfficersDegree or StatusMonthlyAssociate of Arts or Science$100.00Bachelor of Arts or Science$150.00Master of Arts or Science$200.00
C. The following rules shall govern administration of incentive payments for attainment of college degrees.1

(1) A newly-hired employee will be eligible for an incentive payment for which he/she qualifies under this plan upon successful completion of probation.

(2) An employee may only receive one level of incentive pay. Incentive payments for multiple degrees or credits are not cumulative.

(3) Payment of incentives will be effective as of the first day of the pay period after which the employee provides required documentation of eligibility to the JSO Personnel Division.

(4) To qualify for incentive pay under this plan, an  employee must have graduated with a 2.0 GPA or "C" Average.

(5) To qualify for any level of incentive pay, an employee must have a minimum of 18 credit/semester hours in Criminal Justice. For purposes of this Plan, "Criminal Justice" means the subjects outlined in the Criminal Justice Programs of Study as published in the catalog of Florida State College at Jacksonville.

(6) Only semester hours/credits from a college or university accredited by the Southern Association of Secondary Schools and Colleges or equivalent will be recognized for incentive pay qualification.







1 "A Judicial Officer who is subsequently appointed to the classification of Police Officer or Police Recruit shall thereafter be governed by the terms of Article 23 of the contract in chief, except that the former Judicial Officer shall not be entitled to receive educational incentive payments for an Associate of Arts, Associate of Science, Bachelor of Arts, or Bachelor of Science degree, regardless of the hire date of the Judicial Officer and notwithstanding that the Judicial Officer may have been receiving such payments while a Judicial Officer. This means that such an employee shall, for the purpose of education incentive payments payable under Article 23, be treated as if he/she was hired on or after October 1, 2006."


ARTICLE B-8: EMPLOYEE BENEFITS
B-8.1 Terminal Leave Payments

In the event of an employee's death, payment shall be made for any and all accrued overtime, personal leave, and other terminal leave benefits which such employee would have been entitled to receive under the applicable provisions of law and only in the following sequence; to  the wife or husband; or to any child or children over the age of eighteen (18), or to the designated guardian if the child or children are under the age of eighteen (18); or the mother or father; or thereafter to the designated administrator of the deceased employee's estate.

B-8.2 Reimbursement for Use of Personal Vehicle

Where an employee is required to use his personal automobile in the performance of his duty, said employee will be reimbursed for operating expenses at the rate per mile traveled as prescribed by applicable City Council Ordinance, exclusive of mileage traveled to and from said employee's work location. Parking space will  be provided  for  employees who are required to use their personal vehicle as a condition of employment in the  performance of  their  duties, provided  parking spaces are available.

B-8.3 Comprehensive Medical Coverage

The Employer agrees to provide a choice of comprehensive group health plans from which the employee may select,  including  one  high deductible health plan at no cost to the employee. Effective January 1, 2012, employees will be required to pay five percent (5%) of the actual cost of any health plan selected other than the high deductible plan, but such a payment shall be capped and not exceed  thirty dollars ($30.00) per month. In addition, the Employer will pay fifty percent (50%) of the cost of comprehensive medical coverage of eligible dependents. The employee will pay the remaining fifty percent (50%) of the cost.

B-8.4 Dental Health Plan

Effective upon ratification, the Employer agrees to pay the premium per month, per employee covered by this appendix for the purpose of providing payment of a comprehensive dental health plan for the employees.

B-8.5 Life Insurance

The Employer shall provide and pay full premiums for group term life insurance policy in the amount equal to the employee's yearly salary with

a double indemnity clause for accidental death for those employees covered by this Appendix. Benefits may be reduced at age 70, to 65% of the benefits under the policy.
B-8.6	Payroll Deductions for Agent of Record

The Employer agrees to provide a payroll deduction process that is to be available to employees in the bargaining unit for various employee plans. This provision shall not be construed to compel the Employer to enter into any contractual arrangement with third parties or to undertake any legal liability not expressly provided for in this agreement.

These plans shall be administered by the "Agent of Record" so designated by the F.O.P. It is understood and agreed that the Employer may assess a charge not to exceed four (4) cents per deduction per payroll. Further, it is agreed that the Employer assumes no responsibility or liability to or for the F.O.P.'s Agent of Record. Solicitation for these plans shall only be made at times mutually agreed to by the JSO Personnel Division, Jacksonville Sheriff's Office, and the F.O.P. so as to prevent loss of production on work time.

B-8.7 Voting

During an election, an employee whose hours of work do not allow sufficient time for voting shall be allowed necessary time off with pay for this purpose. Where the polls are open two (2) hours before or two (2) hours after the regular scheduled work period, it shall be considered sufficient time for voting.


ARTICLE B-9: UNIFORMS AND EQUIPMENT
B-9.1 The Employer shall furnish uniform(s) to all personnel who are required to wear such uniform(s) in the performance of their duties as set forth in the Rules and Regulations of the Office of the Sheriff. Uniforms shall include all necessary equipment for the employee's performance of duty as  a Judicial Officer.

B-9.2 The Employer agrees that before new uniforms and new personally assigned equipment are ordered, the F.O.P. will be consulted and asked to survey the members concerning any proposed change for uniforms and equipment. The F.O.P. may submit recommendations for the improvement of said uniforms or equipment; however, these recommendations are not binding upon the Employer.

B-9.3 Damage to Employee-owned Property

The Employer will pay to repair or replace covered personal property that is damaged while the employee is on duty, so long as  the loss  or damage did not result from the employee's negligence. Payments shall be subject to the conditions set forth below:

A. Covered Personal Property

Covered personal property shall be defined as that property necessary for the performance of the employee's official duties including non-uniform clothing, watches, prescription eye glasses/contact lenses and prosthodontics. It shall not include telephones, pagers, or electronic devices. With the exception of watches, jewelry is not covered personal property.

B. Payments

The Employer will make the determination to either repair or replace damaged or lost covered personal property based  upon  the relative costs of repair and replacement. Claims must be supported by reasonable proof of loss or damage,  and  documentation  of cost, and shall be subject to the claims-processing procedures established by the Sheriff.

(1) Payments authorized by this provision shall be reduced by the amount of any insurance reimbursement received by the employee for the loss or damage to the covered property.

(2) Payments under this provision shall not exceed two hundred fifty dollars ($250.00) except that repair or replacement of watches will be limited to one-hundred dollars ($100).


(3) The Employer shall make every reasonable effort to make payments authorized under this Section within thirty (30) days of the employee's submission of a claim

B-9.4 Damage to Employer Property

When Employer property is damaged, destroyed, or lost as a result of an employee's negligence, carelessness, or failure to take reasonable steps to secure the property, the employee shall pay the cost of repair or replacement, up to a maximum of $400, subject to the conditions set forth below.

A. For purposes of this section, "negligence" and "carelessness" do not include inattention caused by the employee's immediate need to perform official duties and responsibilities.

B. Examples of failure to take reasonable steps to secure property include but are not limited  to:   leaving the property unattended in an unsecured location such as an open car or unlocked building.


ARTICLE B-10: COMPREHENSIVE DRUG AND ALCOHOL ABUSE POLICY AND PROCEDURES
B-10.1 Mutual Agreement

A. The Employer and the F.O.P. agree to the promotion of a drug free workplace through fair and reasonable drug testing methods for the protection of the City of Jacksonville and its employees. The drug testing policy of the Jacksonville Sheriff's Office is a proactive approach to a potentially serious problem facing all members of society. Within the limitations, as outlined in this Article, employees found to have drug abuse problems will be encouraged to participate in an employee assistance program or a rehabilitation program.
B. It is further agreed that drug use has serious adverse effects upon users in the work force resulting in the loss of productivity, posing a threat to the workplace and to public safety and security. Maintaining a healthy and productive work force and safe working conditions free from the effects of drugs are the goals of both the Employer and the F.O.P. It is understood that drug use creates a variety of workplace problems, including increased injury  on  the job, increased absenteeism, and increased financial burdens on health and benefit programs. Criminal justice work requires and the safety of the public demands total mental and physical functioning of employees at all times. The Jacksonville Sheriff's Office has a responsibility in the interest of public safety to monitor the use and abuse by employees of controlled substances, and other drugs/medicines.
C. The Employer has established drug testing standards to balance the interests of the Employer, employees, and the welfare of the general public through a fair, confidential, and  accurate  drug testing program.
D. Employees who feel that they are abusing drugs are encouraged to contact the Employee Assistance Program for help in overcoming this problem. Normal agency benefits such as the Employee Assistance Program, appropriate leave, and the  group  medical plan are available to aid in the rehabilitation process. Staff assigned to the Employee Assistance Program will support employees in this process by providing referral to the appropriate agency suited to address the particular need of the employee.
E. The sale, purchase, transfer, use, or possession of illegal drugs, or drugs obtained illegally, is a violation of state and federal criminal statutes and, therefore, may result  in  termination.  Use  or  being under the influence of alcohol while on duty presents a danger to

the public, to the officer involved, and to other officers, and therefore, may result in termination.

F. In order to maintain the integrity of the Jacksonville Sheriff's Office and to ensure public safety, the Jacksonville Sheriff's Office requires that all employees shall not:

(1) Abuse legal drugs;

(2) Sell, purchase, transfer, use, or possess illegal drugs, or drugs obtained illegally;

(3) Report for work and/or use Sheriff's Office equipment while under the influence of a legal drug taken as a medication to the extent that job performance would be affected.

B-10.2 Discussion

A. Drug screening provides management with a method  to assist in the detection of a possible problem so that it may be dealt with in the proper manner.

B. Drug screening of Sheriff's Office employees is a deterrent to their becoming involved with drugs. Additionally, it assists management in its efforts to detect drug problems within the Sheriff's Office. Drug screening provides an avenue for identifying a specific problem associated with drug use/abuse.

C. Personnel are cautioned that drug screening is not an absolute indicator of drug use. It is a single indicator that must be combined with other information before a final determination is made. The drug screening program is interwoven with established Sheriff's Office policy as it is affected by administrative procedures, internal investigations, Law Enforcement Officers' Bill of Rights, criminal investigations, etc. The final determination (e.g. no action, disciplinary action, treatment or termination) is based on an accumulation of information and is consistent with the best interest of the Sheriff's Office and the employee.
B-10.3 Definitions

A. Controlled Substance - Any of the substances named in Schedules I through V of Section 893.03, Florida Statutes, and any "designer drugs" that may hereafter be proscribed by law and which are subject to manufacturing, distribution, preparation, dispensation, and administrative controls.

B. Employee Assistance Program - A confidential program designed to assist employees and their families with a multitude of problems that

may affect the employee's work performance.	Employees may volunteer for the program or be referred to it by their supervisors.


C. Confirmation Test - An additional analytical procedure used to identify the presence of a specific drug or metabolite  in  a specimen. The confirmation test must be different in scientific principle from that of the initial test procedure. The confirmation method must be capable of providing requisite  specificity, sensitivity, and quantitative accuracy.

D. Illegal Drug - Any drug or substance, including controlled substances, the possession of which without a prescription is defined as a violation of state or federal statutes; or any prescription drug that was not prescribed to the affected employee by a person licensed to issue such prescription.

E. Legal Drugs - Any prescription medication or any over-the-counter medication that has some medicinal value/purpose and is being used by the person for whom it was prescribed.

F. Substance Abuse - The excessive or erratic ingestion, consumption, inhalation, or injection of any illegal drug or legally obtained drug or medicine not in prescribed amounts or at proper time intervals.

G. Use of Drugs - The injection, inhalation, ingestion, or consumption of any drug, whether prescription or non-prescription, or  any controlled substance as defined under Florida law.

H. "Under the Influence" - A condition in which employees are unable to appropriately perform their duties because of  the use of any drug, controlled substance, or alcohol. Employees shall be deemed to be under the influence if they are physically or mentally impaired and/or unable to perform their duties in an acceptable manner.

B-10.4 Responsibility for Reporting Legal Drug Use

A. Sheriff's Office employees using drugs or therapeutic treatments prescribed by a physician or other authorized health practitioner shall determine from the prescribing person whether the treatment prescribed has any effects which may interfere with  the performance of their duties. If the treatment prescribed has such effects, employees shall inform their supervisors of that fact.

B. Any Sheriff's Office employee using legal over-the-counter non- prescription drugs which in any way impair or affect his/her job performance is responsible for bringing this fact to the attention of his/her immediate supervisors on Form P-004. Information relating to

the use of over-the-counter drugs can be removed at the request of the employee after it has been in the medical file for six (6) months, unless the usage of such medication is part of on-going treatment.


C. The supervisor of any employee, upon being informed that such employee is using over-the-counter or prescription drugs which could interfere with the performance of his/her duties shall make further inquiries to determine whether the employee is fit to perform those duties. Upon consultation with his/her commanding officer, the supervisor will decide whether the employee is fit for duty. If unfit, the employee shall be placed on personal leave. Should the employee and the commanding officer not concur on the ability of the employee to perform his/her duties, the department staff duty officer will make the final determination. Information regarding the use of legal drugs being taken by an employee will be forwarded to the JSO Personnel Division where it will be maintained in a confidential medical file.

D. All Sheriff's Office employees have an obligation to inform a supervisor or ranking officer if another employee is using drugs in violation of the law or Sheriff's Office Rules and Regulations.

E. If any employee knowingly ingests any drug in the performance of his/her duties, the supervisor on duty will be immediately notified and the incident reported on Form P-004. The supervisor will see that the employee is provided with immediate medical attention if necessary. The employee will be placed on an appropriate duty status. The incident will be documented with the initiation of Form P- 004 to be followed by a detailed report from the employee's commander through channels to the Sheriff. Every effort should be made to avoid such ingestion. Unless employees' lives are endangered, they will refrain from the consumption, ingestion, injection, or inhalation of a substance which may either physically or mentally be dangerous to employees.

F. Employees knowingly subjected to the passive inhalation of a drug, such as marijuana, will submit a Form P-004 to the supervisor on duty. The report will indicate the substance the individual was exposed to, the period of time exposed, and give a brief statement explaining the necessity for the exposure. The report will be forwarded to the Sheriff for review.

B-10.5 Drug Screening Program

A. The Employer shall post a notice of the department's drug testing

policy on bulletin boards in areas that are accessible to employees.

B. Urine testing of employees can be an effective means by which to identify those in need of counseling, treatment, or disciplinary action. The testing program is intended  to  supplement,  not replace, other means by which the use of drugs can be detected.


C. Employees will be required to participate in the drug  testing program under the following conditions:

(1) When there is a reasonable suspicion that an employee is using, under the influence of or in possession of illegal drugs, or is using or under the influence of alcohol while on duty, or that the employee is abusing alcohol or illegal drugs and the abuse either adversely affects his/her job performance or represents a threat to the safety of the employee, coworkers, or the public. Reasonable suspicion drug/alcohol testing can be ordered by any supervisor with the approval of a commanding officer. An immediate supervisor requesting a drug/alcohol test founded on reasonable suspicion should consider among such facts and inferences:

(a) Observable behavior while at work, such as direct observation of drug/alcohol use or of the physical symptoms or manifestations of being under the influence of a drug/alcohol.

(b) Abnormal conduct or erratic  behavior  while at work or a significant deterioration in work performance.

(c) A report of drug/alcohol use provided by a reliable and credible source which has been independently corroborated with observable behavior.

(d) Evidence that the employee has tampered with a drug/alcohol test during his/her employment with the Employer.

(e) Information that an employee has caused or contributed to an accident while at work combined with observable behavior indicating the possibility that drug/alcohol usage may be involved.

(f) Evidence that an employee has used, possessed, sold, solicited, or transferred drugs, or used or been under the influence of alcohol, while working or while on the Employer's premises or while operating the Employer's

vehicle, machinery, or equipment.

(2) Following a serious accident or incident in which safety precautions were violated or unusually careless acts were performed and there is reasonable suspicion to believe these actions were the result of using drugs.


(3) Routine fitness for duty: The Employer will require a drug test any time an employee is referred to a physician or psychologist for a fitness for duty examination.

(4) Random Drug Testing Program: As part of the Sheriff's Office random drug testing program Judicial Officers will be randomly assigned a number that will be the only source identifying the individual submitting a sample for drug testing.

(5) Follow-up testing: Should an employee in the course of employment enter, or be required by the Employer to enter, into an employee assistance program for drug-related problems, the Employer may require the employee to submit to a drug test as a follow up to the program for up to two (2) years thereafter.

(6) When an employee is found  in possession of illicit drugs or when illicit drugs are found in an area controlled or used exclusively by the employee.

(7) Prior to completion of an employee's probation.

(8) As  part of a rehabilitation program  (mutually agreed  to by the affected employee and the Sheriff's  Office Administration).

(9) As a result of prior disciplinary proceedings against the employee related to the use of drugs. (Such testing shall be conducted by the Internal Affairs Unit with the approval of, and in coordination with, the JSO Chief of Personnel). The Employer may require the employee to submit to a drug test as a follow up to the disciplinary action for up to two (2) years thereafter.

B-10.6 Procedure for Testing

A. Drug testing responsibility

(1) The JSO Personnel Division shall be responsible for drug testing

of probationary Judicial Officers and employees selected through the random drug testing program.

(2) The Internal Affairs Unit shall be responsible for drug testing of any employee whom it reasonably suspects has used or is found to be in possession of a drug, or other controlled substance in violation of the law, Sheriff's Office orders, and rules and regulations. The Internal Affairs Unit shall also conduct section B-10.5(C)(5) follow up drug testing of employees and section B-10.5(C)(8) rehabilitation drug testing.


B. Confidentiality

(1) All information, interviews, reports, statements, memoranda, and drug test results, written or otherwise, received by the Employer through a drug testing program are confidential communications.

(2) The release of information obtained through any of the drug testing programs shall be solely pursuant to a written consent form signed voluntarily by the person tested except where such release is compelled by a hearing officer, a court of competent jurisdiction, pursuant to an appeal  taken under this section, or when required by management to determine whether to conduct a formal investigation or take disciplinary action, or for a departmental Disciplinary Hearing Board, arbitration, or Civil Service Board proceeding. Drug testing information shall also be released to the Bureau of Criminal Justice Standards and Training for the purpose of reviewing certification eligibility.
(3) Any employee authorizing the release of drug testing information must submit a signed communication to the JSO Chief of Personnel advising:
(a) The name of the person who is authorized to obtain the information,

(b) The purpose of the disclosure,

(c) The precise information to be disclosed, and

(d) The duration of the consent.

(4) The Employer may use drug test results when consulting with legal counsel in connection with actions brought under or

related to this section or where the information is relevant to the Employer's defense in a civil or administrative matter.

B-10.7 Testing Procedures
