
MEMORANDUM OF UNDERSTANDING


This MEMORANDUM OF UNDERSTANDING made and entered into this 1st day of July, 2015.


BY AND BETWEEN	CITY OF SAN DIEGO
21.92!
1784
A
.1430.4'0
17.88
180}
A
1672.0-0
20.90

B·
18!!1.60
,23.02

B
i:503,20
18,79

li
1741.60.
21.77'

·c·
1925.60
24,07

C
.l572.80
19·._66

·c
1827.20
22.84

jj
2b.20.80·
25.26

D
652.()0
20,$5

D
1904,(m
23.,80

E
211J$.,Op
'26.-35
I
E
;;i.730,40
21.63

E
1992.00
24..90
J.7G6
A
13'is,.:io
1!/'..J,:9
1793
A
•2526.40
,32-.•83
18'04
A
2760,.00
34.50

'B
1M .oo
(\.8.1.0

l3
2760...00.
34.50

B
2887.20
36.09

C
t.Sil.3.60
18.92

a
2895,20
36/19

C
;!   3030 ,40'
3.7 .88

j;
,158:l..40
·19 ,78

D"
.3,Q39.20
,37,99,

D
3,172-.80
_39.65

E
1657,60
20.72

E
3184;•00
39;·so

E
3325.60
41.57
1767
A'
158:0. 00.
·19.75
1794
A
    • 716,ilO
8,95
1·aos
A
ll824.BO
::)5.31

B
:j:;664,00
20,eo

.B
750·,.40
9.. 38·

B
2960.,00
37·.oo

C
i,740 •.80
21.76

C•
7•9l,2Q
9..89

c:
3105.60
38.82

;o
1825.60
22.82

. JD
823.20
10.29

D
32.60. 0.0
40,75

lll
1906,40
2;3.83

lll
858 40
'10,73

:El
34·16..80
42,71
1769,
A
25.68.00
32,;LO
1795
.A
,. 2824,80
3!$.31
1806
A
29'53.60
36.92

B
26'89;60
33.62

·B
2960., Oci
3-1.00  .,

B
3094·.40
38.68
C
28.2_4.80
35.:tt.
C
3105,60
3a·;s2
C
3248.80
40,61
D
2967.-2\l
,3'7 . .(,)9
D
326!J'.OO
40,75
D
34qs.oo
42..iSO
E	:fa.1:1..20	-38,89	i;:	3416.iio	42.71	:El	3'571. 20	4'.4./;4
1.774	A	i.268.00	1s.a·s	1796	A	1529.60	fa.12	1808	A	1476•.0o	l'!l.45
<B	1322.40	;l,6.53	'.B	1600,00	20."00	'.B·	1543;20	19,29
C	1387.20·	17.34	C	1675.20	20.94	C	1610. 0	20.;l.3
,D	1-458•.40	18,23	D	1761,60	22.02	D	1681.•60	21.-02
Jil	15 1.20	19.:!;4	'.8	1839.20	,22.99	E	1761.60'	22.•02
1,7'76	A	1211:20	15.14	1797	A	154p:.oo_	20.50	1.$09_	A	. 1455.20	iil.19
B	l:.l!S'$·. 00	·15.. 85	'.B	1'712.80	.:Bl.41	B	1525,60	:l.9>01
C	1321.60	16.S!a	C	1795.20	22.44	C	15%.00	19.95
D	i3!!'1.20	17.34	D·	1887.-20	23 :!'i9	D	1677..GO	20:;97
:El	1458.4·0	18.23	E	1!372.80	24.66	ii:.	17,60.80	22.01

119







·····-··"   ....._,,_      ···--- ···-·	......,..,_     --····        ,	.,.,  . - ...


BASE SALARY TABLE CLASSIFIED SERVICE	Page20
i;ffective 7 -1 - 2010
RATE STEP	BIWEEKLY	HOURLY	AA'l'E'   STEil?	BIWEEKLY	l!OURLi!'	RATE   STEP	BIWEEKLY	HOURLY
1810	A	1011.:ao	22.64	1823	A	2:227.20	,27.84	1839	A	2294-40	28.68
B	1900.. 00:	23-75	B	2331.20	29.14	B	2399.20 	29.99
.c	1978·.,40	24.73	C	2447.20	30.59	C	2513.60	31.,42
D	2079.20	2.5.99	D	256B,00	32•. 10	D	2624.00	32 80
E	2174.40	27.18	E	26!l9,,60	33,.62	E	·2748.00	34.35
181.1	A	2240.80	28.01	l824	A	1828'.00	22.85	1840	A	13!!;7.20	17.34
J;l	2345.'50	29,32	B	1901.60	23,77	B	,1458.40	lS.23
C	2461,(>0	30 ..'77	C	1979.:W	24.74	'C	15:i!l.20	19.l.-!l,
D	2578.40	32.23	D	20(>;1..60	25.• 77	D	3;598.40,	19;98'
E	2708,80	33 86	E	2152,00	26.90	E	1673,60	20,92
1816	A	2824.BO	35,31	1825	A	1604.80	20,06	1841	A	2409.60	30,12
B	2960.00	37.00	B	1682,40	21.,03	B,	2s20.oo	31.50
C	3105.60	38,Wa	,C	1768.. 80	22.11	C	2632.00	32.,90
D	3260.00	40,75	D	'.l.850..40	23.3;3	:i)	2758,40	34.48
E	34:16.80	,:1,2.71	E	:J.9));0.80	24,26	E	2884.00	36.05
l817	A	1539.20	19.24	1826	A	1940.80	. 24.26	184,2	A·	2079.20	'25,99
B	160B.OO	,20.10	'B	2032.80	25,41	B	2179.. 20	27'.2'4
C	16132.40	_;ll..03	q	2136.00	26,70	C	2283.20	28.54
D	1760.e'O	·22.01	D	223'7.60	27.97	D	2394.40	29.93
E	1839.20	22,99	E	2347.20	29.3.4	E'	2512.80	31.41
1818	A	1734.40	2.1.f;B	1830	A	:2953.60	36;92	1844	A	:J.387.20	:J.7,34
B	1816.00	22.'70	:s	3094.40	38.68	B	l45B.,,w	18.23
C	1906.4'0	23.83	C	3248.80	40.61	C	15$1.20	19,14
'D	2004.00	25,05	D	;3408.OQ	42;50	D	1598.40	19.98
E	2098,40	26.23	E	3571.20	44.64	E	1673.60	20.92
18:J.9	A	1525.60	19.07	1832	A	1740.80	2:J..76	1849	A	2435.20	30.44
B	1596.00	19.95	B	1810.40	22,63	B	2560.80	32.01
d	:J.668'.00	20.85	C	:l.885.60	23.·57	C	2676.00	33.45
D	1742.40	'21.78·	D	:J.964.00	24c55	D	281:l..20	35.14
Ji:	'1828.oo	.22.85	l!l	.2051.20	25.64	E	2!HO.BO	36.'76
1820	A	1846.40	23.08	1833	A	1281.60	16.02	1850	A	2075.20	25.94
B	i930,40	24.13	'B	·1335.ao	,16,71	B	2167.20	27,09
C	2.024..QO	25.30	C	,13%,.00	"17,.45	C	2283.20	28·.54,
D	2.120.00	26.50	D	1457.60	18.4:;!	D	2393.60	29.92
E	2224.80	27.81	E	1525.60	19.07	E	2510.40	31.38
1821	A	l.979.20	24.74	1834	A	:i420.00	17;75	1851	A.	2760.00	34.50
B	2068.00	25.85	B	1<!!,83.. 20	18,54	B	2887.20	36.09
C	2177.60	27.22	C	1551.20	'.l.9.39	C	3030.40	S7.8.8
D	2288,80	28.61	D	1624.00	20;:30	D	3172.80	39.66
E	2398.40	'29,98	E	1698.,40	21.23	E	3325.60,	41.57
1822	A	2217,60	27.;72	1835	A	1955.20	24.44	1852	A.	1525.60'	19.07
B	2323,.20	2$).04	B	2036.80	25,46	B	1;601.·GO	20. 02
G	2432.UO	30.4:0	C	2,133.60	26;67	1673".60	20,92
D
2552.00
31.90'
D
2230..40
27.,8·0
:o
1759.20
,J.l,99
E
266$1.'ciO
33.37
E
2334.40
29.'18
E
1847.20
23.09



120
















BASE SALARY TABLE CLASSIFIED SERVICE	Page 21.





.D	,3;1:,;a .80	39,66	;	•1564.80,	19,56	D	3408.00	42,60
E	,3325,60	4:J;_57	:E	1639 ,.20	20.4;9	E	3S71,20	44.64
1855	A	2953,60	36.92	1866	A	2202.40	27,53	1876	A	1675.2.D	20.94
·B	30 4,'40	38,68	,B	23·l4 .40	28..93,	B	1754.40	21,9:3·
..C	3'248.80	40,61	·C	2429.6.0	3,Q.37	C	iB37;6o	22.97
D	's\'2 ,$0	b	2536,80	31.71	:0	192p,60	2,;l.07
E,	44;54	El	26 1.60	33.27	E,	2025..6!)	25.3·2·
1856	A	3315.20	4L44.	J,867	A	21.25.60	26.;;7	187"1	A	2390.40	29;88
B	'·<146,B.:oo	43.35	J3	2237.60	·27,97	B	2509'.60'	3:f.,37:
C	,3643.•20	45.•54	C	'234'1.80.	29.31	C	2624,-00,	32.,80
li	3821.60	4'7.77	:D	·2462.40	30.78,	D	2758.40	34,48
E	4004 .:80	50.06	,,   El	2s·so.80·	32.26	El	2886.40	36,08
1857	A	1849,60	23.12	1868	11.	:t.4'65.60	18.32.	1878	A	29'53,60	36,,92
,B	1932.'80	:l4.16	·B	153·3 .60	19,17	B	30,94.40	38,,68
C	2'.028.ll,O	25.3'6	.c	16()2.40	20,03	C	3248.80	40.Gl
D	2124,00'	26.55	16·73.60	2-0.92	D	s4oa'.oo	,:i':i.(iO
E	2'232. 00	27,90	E	l7U.O,O	:;!1.80	E'	3571.20	44.64
1859	A	:2348 ..00	29.35	1870	A	.181.6, OD	22. 70	1879	A	1387.20	17,34
Ii	2460.()0	3\),75	:a	1901.60,	23',77	B'	l;l5E .40	18.23
¢	2:SGs;i,o	32.07	:C	19.97. 60
24.97	C	1531.20	i9,:t4
D	2690.40	33;"63'	D	209'6;00'	26.20.	D	1598.40	19.li'!:!
E	2816.:oo	3S.20	iJ;:	219.7.60'	27.47	E	1673 ..60	20.92
1860	A	1'455.,20	18.l,9	is11 A	207.9, :;iO	25.99	1880	A	2.122.40	26.53
B	·1525. 60	19.07	ll	2179 .20	!W.,;fa	:a	223.-0,40	27;88
C	1596,0()	19.9S	22a:L20	28.54	C	2326>ao	29,21
1677.60	20.97	D	239{1,.40	29.93	D	2450.40	30,63
E	1,760.80	22.0,1	E	251'2;80	131.41.	E	25'7l..20	3'2.14'
1861	A	1708,80	21.36	:,l.872	A	2513 ,6'0	31,.42	1881	A:	11.M.80	z.i.36
J3	1791.20	22.39	B	,2636.00	32,.95	B	17·91,20	22,39
1881.60	2.3,$2•	C	2758 .40·	34.48	Cl'	,1881',:60	23,62
D	1970,40	24.'63	D	,2895,.20	36 •.l9	D,	1970)!,0'	24;63
E	2065,60	25,82	'all	303!h20	3'7:.99	'E	206S ;50.	25;82
1863	A	29.53 ,fiO	36.92	1873	A	1421;i;o	i7."17'.	1'883	A	3137.i;O	39	22
B	3094.40	38.6,8	:B	1492,.ao'	;1.8.66	B	3289.60	41.12
C	3248,80	40. i	C	1562,40	19,53	C,	3460,00	43.25
D	3408, 0,0	,:1,2,,60	D	1640.00	20.50	D'	3620·:'oo	45.25
E	3571.20	44..64.,	:E	1712,80	21.41	E	3795,:20	47,44
121







·····- -- ---·- ·-- -•,-,-,,.,.   ..  ··-···- ..	...... --·•·""'-•-···· ..	.. ·---..·-·· -·----- --···- ·-----


BASE SALARY.TABLE CLASSIFIED .SERVICE	Page22
Effective 7 -1 - 2010
_RAT,l	STmP	BIWEEKLY	. HOURLY	RATE       STEP	BJ:mJCT,Y	HOURLY	RATE.     ST,lP·	BJ:WEEKLY	HOURLY
1884	A	3137.60	39.22	1894	A	1449,i'iO	;LS..12	19Q3	A	.1455·.20	18.19
B	3289.60·	41,12	B	1519.20.	18.9;)	.B	1.525.60	19,07
C	34&0.00	43·,25	C	1590.40	19.$8	C	1596..80	19.9°6
D	3620•.00	45.25	D	,1660,00	20.'.75	·D	1675/20	20.9,a.
E	3795,20	47.44	lll	1735.20.	21.69	E	1758,040	21.-98
. 1885	A	2453.60	30,67	1895	A	1889.60	23.62	1904	A	2079,20·	25.,99
B	2572,00	32.1,5	B	1972.80	24.66	Ei	2179.,20	27-,24
G	2702,40	33.78	C.	2060.00	25.75	C	2283.20	28.54
D	2830.40	35.38	D	2163.20	21:04	D	23_94.40	29.93
E	2973.:60	37.17	E	2260.00	,28.25	E	2512.80	31.41
18_86	A	1845.60	23.0°7	1896	A	_2564,so	32.()6	i905 '.A	1209.60	l!Ll2
B	193S.20	.24.19	B	2688.80	33,"i:il	Ei	i268.00	15,85
C	2021,60	25,2.7'	C	.2824,80	35.31	C	l:321..60	1'6.,52·
D	2124.80	2ii,56"	n·	2960.QO	37.0.0	.D	1387,20	17.34
E	:;!228,80	27.86.	E	3110,40	38..88	E	111,sir.20	lB.19
1887	A	2487,20	31.09	1897	A	1749.60	21.87	1906	A	1416.00	17,70
.B	2598.40	32.48	B	1832.80	22..9.1	B	:).488,80	18,6l
C	2719.20	33_.99	C	.1924.80	24i06	C	1558,40	19.48
D	2844.00	35.55	D	2008.00	25.10	D	1635.20	20.44
E	2972.80	37..'16	E	2097.6"0	;26 22	E·	.1709..60	21.37
1888	27;1.9,,20	33.99	1898	A	144.9.60	iB.12	1907	A	1558·.40	19;4s
B	2848.80	35.61	:a	1519.20	18,99	B	163S.20.	20.44
C	2997.60	37;47	0	1590.4()	19.88	C	1709,60	21.37
D	3137.60	39.22	D	1660.00	20.75	D	1793,61)	22.42







E	1952'.ao	24,41	E	1976.80	.)He,?l.	E	1752.00	21.90
1892	A	2297.60	28.72	1901	A	1531.20	19.14	1910	A	1021·.20	12.84
B	241S,20	30.l9	B	1601.60	20.02	B.	1073.60	13.4:i!
C	:;/532.80	31.66	C	1676.20	20,94	c	112 .20	14.04
D	2659i20	33.24	D	1764.00	22,05	D	1179.20	14,74
B	2793,60	34.92	E	1841.60	23.02	E	1231.20	15.39
:I.893	A	:l,594.40	19,93	190,2	A	1331.20	16.64	1912	A	18':1.4.40	22,68
B	1671_.20	20,69	.. B	1395..20	1,7,:44	B	1895,20 	23.69
C	1748.00	21.85	C	14S5.20	18,19	C	1992.80	24,91',
D	1828.. QO	22,85	D	1525.60	19.07	D	'2079.20	25.99
B	:L908.80	23.'86	E	lS.96. BO	19.96	E	'2177_.60	27.22

t
122

-...... ·- -··--- ·-··---··---···-·--------
·---·--···•--'-'---     .. -· '----·----·--···· -·----····-··--·-··-- ·-· ·-  .. -· ...	. ··---·--·· ·- --····..-· .. -·-"











8ASESALARY TABLE CLASSIFI.ED .Sl:RVICE	Page 23
Effective 7 -1-.2Q.10





.c	876.8.0	10,96.
D	923 20	11,54,

C	3105,60	38,,82	C	li651.20	20..64
3:;J56 :oo	•40·.,,,.70	D	1725,60	21.57
E	95Jl'.40	11.98.,	E	3408.80	,42,6:t	l)J	.1804..80	2.2.. 56
:I.91.5	.ii:	2436:.80	30.,46	1925	11.:	4-432,80	'17\!:ll	19:;14	A	:;1.3·05,:60	16.32
B	2561.60	32·.02	:a	1500,80	'18,76	B	.13'6'8,80	11:11
C	. 2(i7_6.00	33,45	C	1568 .80	19.61	C	1436·,.po	17.95
D	2811, 20	35,:J,.4	D	1644.80	:20,56	b	1500,80	;) 8,76
:i;;	2940.00	36 ..75	E	1720.0·0·	21.50	E	1569;'60	19.62'
1917	A	2$68,00	,32.10	1926	11.	2568,00	32.10	1935	A	2953,60	36,9.2
B	268:,J.60	33.62	B.	2689.6_0	33'.,.62	B	3.Q9il,,40	38,68
C	2$24.80	3'5,31	C	,2 24,8'b	.,3S·.31	C	·3248.80	40.61
D	2.967 ..20	37"09	p	2!J67 .20	37.09	D	,;!408,00	!l,:L'?O
E	3111.20	38.89
E	3111.20	38.8,9	E	3571.:20	44,6'4
19i8 JI.		;i.os.6ii	26.32	192_7	A	251,9.20	31':.99	i936 A	,J.053,.60	l.3 ,l.'1 J3	2  16'.80	27.71		B	2680.80	33.51		B	1104.00	13. 8'0
C	2305.40	28..83	C	2815.20	35',+9	c·	1:152.80	14..41
D	241;!1. 60	30.21	p	2956.00	36;:95	D	12□9.60	J;5.i2
E	.2$40,0ci	31.75	E	3099..20	3.8,,74	E	1268,00	is ,'05
19l:9	A	ua:o.oo	14,75'	.;l.92$	:A	2332,.80	29',16	19.37	A·	2240.8_0	28.01
B	l;,2:,1,3, 60	15.42	B	2440,00	.3o,·so	B	2345,60	29.32
!l;;1. g

i.92i	A	1371,20	17. ;j.4	1930	A	1600,0.0	20.00	;J.939	A	2562,40	32.03
B	,1430.4'0	17.88	B	1678•.40	20,98·	B	2681,60	33.52
C	14'96.80.	18,71	¢	1756.80	21.96	C,	281:6.-00	35.20
D	15(,8.B'0'	19.61	D	1&44.00	23.05	D	2953 .6()	36,92
El	1649,60	20,·,62	E	1932.8'0	,24,.·16'..	B	,38,68
192:2	A	2703 .20	33,79	1931     .A	1887,20	23.59	194_0	A	28:.54
B	2a2'a,·oo	35.35	B	i97ll',80.	24,66	B	2394.4'0'	2'9,93
C	·2968.80	37..11	C	•2076..!lO	25:,95	C	2512,80	31.41
D	3114,,40	38.,93	p	!2181.60	27·.27'	D	2µ26.:4/0	32;83
l'l	,3264,.• 00	4-0.80	E	2287..20	'28,59	E	;l760'.oo	3'4,50

123







···- ·-· --·-· -- --------·------·..•	. -· -··· - . ·-     ,.

-···


BASE SALARY TABLE CLASSIFIED SERVICE	Page24
Effective 7-1-2010

RATE
STEP
BIWEEK!'.,Y .
HOURLY
RATE.
STEP
BIWEEKLY
ll;OURLY
RATE
STEJ?
BIWEEKLY
HOURLY
1941

A

25'3'8.40

3·1.73

1966

A

2511,20

31,39

1976
A

22$2,AO

28.53

B
2656.00
33.20

B
2633 ,6.0
32.92

B
2388.00
29.85

C
2796.00
.34,.95

C
2764.00
34.55

C
2509.60
31.37

D
2939.20
3.6.74

:0
2888,80
36,11

D
2625.60
32.82

E
3079.20
38.49

E.
303€;.. 00
37.95

E
2.760:00
34,50
1946
A
12.81..60
1·6.02
1967
A
2824,80
35.31
1977
A·
2692:80
33..66

B
1336..80
l.6.71

B
2958,40
36.98

B
2819.20
35.24

C
1396.00
17 ..4.5

C
3107,20
38.84

C
2959.20
36.99

D
'1457.J/0
:18 .22

D
3264,00
40.80

D
3105,60
38.82

E
1525.60
19.07

E
3422-40
42.7B

E
3251.20
40.64
1947	A	13.96.00.	;17.45	1968	.A	1406,40	17.5B	1978	A	1174.40	14.68
ri	1457.60	18.2.2	.B	1468.80	18.36	B	1223,20	15,29
C	1525,60	·19.07	C	1534.40	i9,1B	C	;!;281.60	16.02
D	1596.00	1'9,9.5	:D	1600,00	20..00	D	1336.80 	16.71
E	11',E,8,00	20.as	E	1.6,76.00	20.,95	E	1396.. 00	17.45
1.955	A	237'7.60	29.72	1969	A	1344,8·0	16..81	1979	A	1281.60	16.02
B	2500.80..	31.26	B	1402,40	17,53	B	1336,80	16.71
C	2617.60	32-7'4	C	1464.80	18.31,	C	1396.00	17.45
D	274:6.40	34.33	D	1529.60	19,12	D	1457.60	18.22
Ji!·	2876.80	35••96	E	l.600,80	20.01	E	1525.60	19.07
1956	A	1811.2().	22,64	1970	A	1564.80	19.56	1980	11.	2000.00	25,00
B	19-00.00	23.75	B	1640..80	20.,51	B.	209'7.60	!;l6.22
C	:\,978.40	24.73	C	. 1718.40	21,48	C	219.8.40	27 .,ra
D	·2079,20	25,I19	D	1796,00	22,45	D	2303,20	28.79
E	2174•.40	21 ;19	E	1888.,oo	23.60	E	24;j:6,80	30.21
1957	A	208;3.20.	26,04	1971	A	2283.20	28,54	1982	A	1211.20	15,14
B	2184.00	27.30	B	2:'!$4,40	29.93	B	1268.00	15.85
C	2275,80	28.,46	C	2512.80	31.41	C	132,1.6.0	16 52
D	23'91,20	29 ,,Bf)	D	2626.49	32.83	D	iSB7,20	17,34
E	2500,80	31.26	·E	2760.00	34.'50	E	1458,40	18.23
1961	A	19.04.80	23 ,81	1972	11.	256  00	32.10	1983	A	1421,60	17.77
B	1995;20	24,94	B	2689.60	33.62	B	l49L20	18,64
C	2097,tiO	26.22	C	28.24.80	35,'31	C	1560.00	19,50
D	2,200.80	27.51	D	2967;20	37.09	D	1537;50,	20.47
,Jli	2306.40	29;s3	E	3111.20	38.89	E,	:L712.80	21,4,1
;!;964	A	1.881.60:	23•;'52	1974	A	1672.00	20.9·0	1985	A	1706,40	21,33
.B	197'1.6.0	24.72	B	1741.60,	21.77	B	1791.20	22.39
C	2075;.oo	25,95	C	1826.40	22.83	C	1872.00	23.40
D	2172,00	27.15	D	1907,20	23.84	D	19!ii2.80	24,4:l,
El	2.2a1.:i'o	28.59	E	1999,20	24,fl9	E	2046.40	25.58
1965
A
2287.20
28,59
1975
'A
19·16,.00
22.70
198S
A
2616.80
32.71

B
2396.80.
29.96

B
1901.60
23.7?

B
2733..60
34.17

d
251;1..20
3;1..39

C
1997,.60
·24.97

C
2!360.80
35.76

D
2.633 ,60
32.92

D
2096,00
26.20

D
2992'i00
37.,40

E
2764.00
34.55

E
2197,60
27,47

E
3127,20
39·;09


124

. -···"-     .... ···- -----·-·--·-··-··--- -·---       -     -·--·---- ----    ----'--'--   ---········----·-··-··-'---'·-------···--·----·-•-·-·-·-. -··	--·•··--··    -  -  --	·-----------·----·-·---·•·-..














BASE SALARY TABLI: CLASSIFlED SERVICE	'Page·25
Effective 7 -1 - 2()10
MTE	STEP	BIWEEKLY	HOURLY·	ll.ATE  STEP'	BINEEkLY	HOURLY	RATE  STEP	BIWEEXLY	HOURLY...
19$7	1\.	2972,80	31.16	:il39	,A	930'40·	11"63
B	3114.'40,	3.!l.93'	B	'979 .20	1'2.2'4
C	-3277.6))'	40.97	C	1024,il'O	'12.',1)1
:0	3430.40	4:ia:.88	Jj	1069;60	13·.37
-E	,3596.80	44.96	E	i122.40:	'14.·03
1988'	A	2274.40,,	:i's,:<13:	2166	A	-1500. Gci	'18.75
:e.	237i;"•.80	21:i.n	:1sw.20	19,69
C	2'\\8'¾,00	3L:os	C	1654.40	20:68
D	2602,.40,	32.53	D	1736,00	2;(',,70
E	271sf;20	33,'99	:E	1824,00	·?2•80
1991	A	1,67?.00	.;;ro ,90	2169	A	933 .·60	11.,67
E	174;1.60	21.n	B	.,98'0 .oo,	·12.,25
1826'.40	22.83'	C	1026 .40'	;t.2.83
D	1907,20.	23.·84	D	'.Hi\72,00	'13.40
E	'll.999,20'	24,99	E	1123·;20'	14.0'4
1992	A	12s1;15-0	16.. 02	2185	A	11825,60	22.82
E	1336 8'0:	16,Ti	B	19'i6,80	23,96
,c	13,96.00	J,7,4'5	'C	2012..qo	25 .:1,5
D	14;57·.:6()	18'. 2	:ti	2112 .so	:26,'il.1
Jll	1525.'60	19;07	1..	E	2217.60	21.12
1994	A	;;ii:;64 ..aq·	32.06	2.!L.86	A	933,61:i,	ii.67
B	'26:84,80	33.56
C	,\8;19.:;!,0	35;24
·Bc
,9ao,.;oo·:	·12_..2s
':!.026AO·	1:L.8:;i
D.	2957,..60	36,·!n	.D	l().'72. oo:	1,3'.4{)
E	3096 .80	38.71	E	:ti:,i3;20,	1,..04
:j.995	A	64,1;(81J	8.0.!,	2188	A	716.00,	8,9·5
ii.	684.00	8.5;;	B	7$0.40.	11:sa
C	·,   7:1;;1. 60	,8,.92,	C	78 .8-0	"9,81
D	750;40	,9,,,·sa·	D	'823.20	'10. 29
E	"7.8);1'.00	}J .• 85'	.E	ass:40·	10.73
1997	A	i722.40	;;!1.53
B	,180<.1'.80	2.i.56'
1890.40	2f.p3
D.	;l.983.20	24.'7}.1
E	2078,-40	25,96




















125











EXHIBITS





















THE CITY OF SAN DIEGO CLASSIFIED SERVICE•
CLASSES AND STANOARD RATES
EXHIBITS
u.v•..
JULY 1, 2010








(;lassifiec:fServloe Classes ancl $tandijrd Rates.

Standard
Rate Number



;BUI PING :i:NSl;Jl!lO'r:tON

. .comb:l.t;tati<:iP. :tp;t;!peJito:r :i: Combination InspGlctor I? l1l:!;$Ot:d.qal      nspedtd:t('.    :i; '.ElJ, otr:i,oa,t '!(:111;1p113qt;o:r,: :r:j; .!


12"!6
1:di
E:ouai:hg Inspec·t:.or :.t
1164
;ijousin9" ±nspee:i.t,o;i:;- ;r::i:

Meohanida1 I:nspeci.to:r .:r
1171
ME!obaoic:J(:;J. I11speo:t;.o:r: :tI
11.72
S.enio:r Cdmbi:nation J:rifiip.ecitoi'
1849
seniqr E;l@ctt;r;j.oa I;iJ1peo.to!l7
11:63
Senior Houming Inepeoto:r
1.166
s.enior i-1ec:Jbanioal Inspec;it,9:r
,;l.173
Senior St:mJ.atu:r.a.1 Iii.speot:ox
ll79
St:iw.ot;.µ:ral :C:napetrl;:9;i:- :r.
11.77
Structural Inspedt:o:r II





Asbestos and:tead '.fii:i:6gram fns ect6r
As1:1ist;a:p,t ChEl!l)iS.t
Assistant Laboratory 'l'e¢.hnipi;iµi
Associate. C4emi t
s:1.01osili!t   :i;


J,1 6
1160

1220
1 2







Classified $ervice Cl sses and Standard REltes

Standard
fujte..Number



Biologist II

B:i.ologiat III
1622
Hazardous Materi ls Inspector I
15 6
Hazardous Materials Inspeotor :Cl
1527
Hal.llardoui;i Materiais  :r::nspector :r.:i::r
1S44
aaza:i:"<.;tous M;al::liidals/1?:i:-et:i:eatment 'J;':i:a:l.ri.ee
1524
Ha!!:ard,oi.i.s Mate:tiallil J?;i:;Ogram Mai.J.age:i:
1500
Junior Chemist
:l-543
!,aboratocy Assistant
1578
Labarator..r ".reahnioian
1580
:t:ine Biol.qgbt ::i;
i!.609
Marinli'l ;Biologist tI
1610
Ma;r::Lne Biologist :c:tI
1611
s.enior Bio:j.og:l.t,i,t
18.04
senior chemist
18S4
Senior Ma.dx1e Biolog'ist
1851
Stipe;rviEii:n:g Haza.:r.·dous Materials  '.l'.r.i,speoto:r
1896
Stipervisi:ng Wastewate:i: l?retrea.tment I:n.specto:r
1378
Wastew/il,ter Pret:t:eatment  Inspector :r
1374
wastew ter. Pretreatment  :Cn,spe¢itor  II.
'1375
wast:ewate:t· Pret.:ceatment I:t1.spector :.tn
13'7.6
Wastewater Pretreatment  P:i:ogram. Mauage:i:•
1528



Classified s.ervioe Class{1s and Stantjard .Rates
. St ndard,
    • Bat Nymbeir.




Account Clerk
:t.:1.04
count Audit C:J..e:t'.lt
l;;!.Q3
Auto Mesaetige:t'. :i:
l.23i;i.
uto e1;1s.m-ige:i;- :i;:r
1194;
J!enefits R.ep:r.esehtative :r
1255
cBl3n'i>f;Lts 1tep:t.1¢!ll )!l;t?1.tive :IJ:
i25-Q.
Boo o ile Pdve;i:-
12.ea
C!a.sh:t z,
i.33.0.
C;L .mlll Cle?t'k
1:':l4l;
c;;q,9.,:iQiil+ Asiois:t, t i
1669>
Cleri6a,1 l r:1i tattp_ :tt
11535
Gontract:111 Proo1;isll!i1:1g Clexk

Co oil S 9:t:' t :ry ;
1381
Cou t Si1pport Cle.rk :t
.1386"
Q :ll rt uppc:i:rt  Cle:t;k  II
1 88
customer servio@s Eep:r.'as!':i:n.ta;t:f:ve
:13 4
D(?puty City.O::Lerk ±
13 5
Deput;v City Cle:i:]¢:t::C
"1$$(5
:O;i.;1;1po(1Jal Site	p:res_ent:ative
1.i.1,12,
l!ialtoli/Pi.'oof:reiii,ae:t
·1:,M;(i
:E::itecu:t;;ive $eaz,$ta,:tr
),871$
:tr+t.ermed;f.ate ste:n9grapher .('l'e:i:'mina;i)





Classified Service Clasaes and Standard Rates

Standard
fl!at!LNun1be r



Legal. Secretary .I
Legal Seoretacy :n:
teg "slative Reoorder I
:Weg .slative Reoorde:r  I:l'.

L±'.b1 aey 2);:lde

:tib:i::a;r.y Clerlt
Li:b:ra:i:y Teohnio:La:.n
Mio:rog:ra,phics Clerk
J:ay:roll Audit Specialist :r:
Payrol:1, Audit Specialist I:t
11ayroll Audit supervisor Audi ot Payroll Audit Su.pe::rviso:r.- - l?e:rso:rinel l?a:yroll  S:pe.::iialist :r
Pa,y:r.oll Sped;!.alil;/t,.:CI· J.lay;tdl,l Superviso:i:
l?o.lioe . :aeoo:t::ds Cl.erk P:r.i:nc:i.pal Clerk
J?dnoipd cus:b.on'ler Ser.v:i.oes &e:r,n::eeentative
l?dnoipal. Legal Seoretafy'
i?.:r:!.i1.cd.pal J?ol:l.oe Records Cle:rk
J?:r:in.a:1.pa:1.  Test      Administration  spei:d..alist
P. bi:Lo Info:t:ma.tion cie:rk Pllbld.o Xnfo:r;matio SpeoiaHst

137.9
157'7

;1,382

138.3
